LearnEarnHub Audit - 08/10/2026 00:10:43

=== PROJECT ROOT ===

Mode   Length LastWriteTime         Name                                         
----   ------ -------------         ----                                         
d--h--        10-Aug-26 12:05:39 AM .git                                         
d-----        10-Aug-26 12:05:32 AM api                                          
d-----        10-Aug-26 12:05:32 AM audit                                        
d-----        10-Aug-26 12:05:32 AM backend-api                                  
d-----        10-Aug-26 12:05:33 AM backup-google-repair-20260807-044338         
d-----        10-Aug-26 12:05:33 AM backup-old-assets                            
d-----        10-Aug-26 12:05:33 AM backup-ui-20260808-054844                    
d-----        10-Aug-26 12:05:34 AM backup-unused-assets                         
d-----        10-Aug-26 12:05:34 AM cleanup-quarantine                           
d-----        10-Aug-26 12:05:34 AM cleanup-reports                              
d-----        10-Aug-26 12:05:34 AM courses                                      
d-----        10-Aug-26 12:05:34 AM database                                     
d-----        10-Aug-26 12:05:34 AM lessons                                      
d-----        10-Aug-26 12:05:34 AM middleware                                   
d-----        10-Aug-26 12:05:35 AM public                                       
d-----        10-Aug-26 12:05:35 AM public_backup_before_css_cleanup             
d-----        10-Aug-26 12:05:35 AM routes                                       
d-----        10-Aug-26 12:05:35 AM scripts                                      
d-----        10-Aug-26 12:05:35 AM services                                     
d-----        10-Aug-26 12:05:35 AM supabase                                     
-a---- 71     10-Aug-26 12:05:32 AM .env.example                                 
-a---- 102    10-Aug-26 12:05:32 AM .env.job-api.example                         
-a---- 1334   10-Aug-26 12:05:32 AM .env.production                              
-a---- 269    10-Aug-26 12:05:32 AM .env.production.example                      
-a---- 1334   10-Aug-26 12:05:32 AM .env.vercel                                  
-a---- 255    10-Aug-26 12:05:32 AM .gitignore                                   
-a---- 68     10-Aug-26 12:05:32 AM .vercelignore                                
-a---- 1075   10-Aug-26 12:05:32 AM about.html                                   
-a---- 556    10-Aug-26 12:05:32 AM add-auth-loader.ps1                          
-a---- 3765   10-Aug-26 12:05:32 AM add-computer-course.sh                       
-a---- 1831   10-Aug-26 12:05:32 AM add-computer-fundamentals-db.sh              
-a---- 1517   10-Aug-26 12:05:32 AM add-computer-root-learning.sql               
-a---- 410    10-Aug-26 12:05:32 AM add-course-unique-index.js                   
-a---- 7023   10-Aug-26 12:05:32 AM all-assets.txt                               
-a---- 485    10-Aug-26 12:05:32 AM app.js                                       
-a---- 424    10-Aug-26 12:05:32 AM apply-learning-progress.js                   
-a---- 610    10-Aug-26 12:05:32 AM asset-diff-report.sh                         
-a---- 7023   10-Aug-26 12:05:32 AM assets-list.txt                              
-a---- 539    10-Aug-26 12:05:32 AM audit-course-content.js                      
-a---- 591    10-Aug-26 12:05:32 AM audit-course-details.js                      
-a---- 458    10-Aug-26 12:05:32 AM audit-course-progress.sh                     
-a---- 768    10-Aug-26 12:05:32 AM audit-course-quality.js                      
-a---- 1147   10-Aug-26 12:05:32 AM audit-learning-flow.js                       
-a---- 542    10-Aug-26 12:05:32 AM audit-learning-system.js                     
-a---- 522    10-Aug-26 12:05:32 AM audit-lessons-content.js                     
-a---- 1013   10-Aug-26 12:05:32 AM audit-next-system.js                         
-a---- 999    10-Aug-26 12:05:32 AM audit-progress-system.js                     
-a---- 540314 10-Aug-26 12:05:33 AM backup-before-ui-refresh-20260807-2250.tar.gz
-a---- 989    10-Aug-26 12:05:34 AM browsing.html                                
-a---- 258    10-Aug-26 12:05:34 AM check-auth-env.js                            
-a---- 252    10-Aug-26 12:05:34 AM check-course-schema.sh                       
-a---- 450    10-Aug-26 12:05:34 AM check-course-tables.js                       
-a---- 307    10-Aug-26 12:05:34 AM check-learning-path.js                       
-a---- 251    10-Aug-26 12:05:34 AM check-learning-schema.js                     
-a---- 296    10-Aug-26 12:05:34 AM check-registration-flow.sh                   
-a---- 876    10-Aug-26 12:05:34 AM clean-courses.js                             
-a---- 1190   10-Aug-26 12:05:34 AM cleanup-assets-safe.sh                       
-a---- 1469   10-Aug-26 12:05:34 AM cleanup-duplicate-courses.js                 
-a---- 702    10-Aug-26 12:05:34 AM cleanup-duplicates-final.js                  
-a---- 597    10-Aug-26 12:05:34 AM compare-duplicate-assets.sh                  
-a---- 877    10-Aug-26 12:05:32 AM COMPLIANCE_SCHEMA_PLAN.md                    
-a---- 1918   10-Aug-26 12:05:34 AM computer-basics.html                         
-a---- 850    10-Aug-26 12:05:34 AM connect-computer-lessons-progress.sh         
-a---- 905    10-Aug-26 12:05:34 AM contact.html                                 
-a---- 913    10-Aug-26 12:05:34 AM course-content-data.json                     
-a---- 1062   10-Aug-26 12:05:34 AM course-content.json                          
-a---- 737    10-Aug-26 12:05:34 AM course-progress-service.js                   
-a---- 3288   10-Aug-26 12:05:34 AM courses.html                                 
-a---- 342438 10-Aug-26 12:05:34 AM courses.json                                 
-a---- 1433   10-Aug-26 12:05:34 AM create-learning-tables-auto.js               
-a---- 970    10-Aug-26 12:05:34 AM create-learning-tables-pg.js                 
-a---- 1565   10-Aug-26 12:05:34 AM create-learning-tables-terminal.js           
-a---- 667    10-Aug-26 12:05:34 AM create-learning-tables.js                    
-a---- 204    10-Aug-26 12:05:34 AM database.js                                  
-a---- 644    10-Aug-26 12:05:34 AM debug-lessons.js                             
-a---- 736    10-Aug-26 12:05:34 AM diagnose-vercel-runtime.js                   
-a---- 1275   10-Aug-26 12:05:34 AM digital-skills.html                          
-a---- 613    10-Aug-26 12:05:34 AM duplicate-assets-analysis.sh                 
-a---- 17517  10-Aug-26 12:05:34 AM erver.js                                     
-a---- 1058   10-Aug-26 12:05:34 AM excel.html                                   
-a---- 1513   10-Aug-26 12:05:34 AM faq.html                                     
-a---- 948    10-Aug-26 12:05:34 AM final-production-check.sh                    
-a---- 890    10-Aug-26 12:05:34 AM final-ui-audit.sh                            
-a---- 2186   10-Aug-26 12:05:34 AM finalize-vercel-oauth.ps1                    
-a---- 234    10-Aug-26 12:05:34 AM find-mojibake.sh                             
-a---- 940    10-Aug-26 12:05:34 AM find-progress-system.js                      
-a---- 804    10-Aug-26 12:05:34 AM fix-computer-lesson-ids.sh                   
-a---- 1966   10-Aug-26 12:05:34 AM fix-duplicate-courses-auto.js                
-a---- 1512   10-Aug-26 12:05:34 AM fix-final-language-system.sh                 
-a---- 1494   10-Aug-26 12:05:34 AM fix-google-button-final.ps1                  
-a---- 1456   10-Aug-26 12:05:34 AM fix-google-button.ps1                        
-a---- 448    10-Aug-26 12:05:34 AM fix-script-paths.sh                          
-a---- 2125   10-Aug-26 12:05:34 AM fix-supabase-google-auth.ps1                 
-a---- 1231   10-Aug-26 12:05:34 AM freelancing.html                             
-a---- 1943   10-Aug-26 12:05:34 AM generate-course-import.js                    
-a---- 460    10-Aug-26 12:05:34 AM get-dev-token.js                             
-a---- 1175   10-Aug-26 12:05:34 AM glossary.html                                
-a---- 1000   10-Aug-26 12:05:34 AM google_signin.html                           
-a---- 996    10-Aug-26 12:05:34 AM import-all-courses.js                        
-a---- 448    10-Aug-26 12:05:34 AM import-courses.js                            
-a---- 12184  10-Aug-26 12:05:34 AM index.html                                   
-a---- 310    10-Aug-26 12:05:34 AM inspect-course-db.sh                         
-a---- 349    10-Aug-26 12:05:34 AM inspect-encoding.sh                          
-a---- 477    10-Aug-26 12:05:34 AM inspect-learning-columns.sh                  
-a---- 1556   10-Aug-26 12:05:34 AM internet-safety.html                         
-a---- 539707 10-Aug-26 12:05:34 AM learnearnhub-safe-cleanup-backup.tar.gz      
-a---- 1372   10-Aug-26 12:05:34 AM learning-guide.html                          
-a---- 10876  10-Aug-26 12:05:34 AM links.txt                                    
-a---- 958    10-Aug-26 12:05:34 AM notepad.html                                 
-a---- 82075  10-Aug-26 12:05:34 AM package-lock.json                            
-a---- 898    10-Aug-26 12:05:34 AM package.json                                 
-a---- 913    10-Aug-26 12:05:34 AM paint.html                                   
-a---- 457    10-Aug-26 12:05:32 AM PLATFORM_READINESS.md                        
-a---- 1037   10-Aug-26 12:05:34 AM powerpoint.html                              
-a---- 1070   10-Aug-26 12:05:34 AM problems.html                                
-a---- 1077   10-Aug-26 12:05:34 AM production-optimization-audit.sh             
-a---- 364    10-Aug-26 12:05:34 AM progress-api-check.js                        
-a---- 17088  10-Aug-26 12:05:34 AM public-files-before-cleanup.txt              
-a---- 342    10-Aug-26 12:05:32 AM README.md                                    
-a---- 282    10-Aug-26 12:05:35 AM real-complete-course.json                    
-a---- 395    10-Aug-26 12:05:35 AM real-courses.json                            
-a---- 457    10-Aug-26 12:05:35 AM real-dashboard.json                          
-a---- 404    10-Aug-26 12:05:35 AM real-login.json                              
-a---- 318    10-Aug-26 12:05:35 AM real-register.json                           
-a---- 615    10-Aug-26 12:05:35 AM real-users.json                              
-a---- 2373   10-Aug-26 12:05:35 AM refresh-ui-auto.sh                           
-a---- 133    10-Aug-26 12:05:35 AM render.yaml                                  
-a---- 1667   10-Aug-26 12:05:35 AM repair-course-49-lessons.js                  
-a---- 636    10-Aug-26 12:05:35 AM repair-course-49.js                          
-a---- 1152   10-Aug-26 12:05:35 AM repair-course-lessons.js                     
-a---- 2127   10-Aug-26 12:05:35 AM repair-google-final.ps1                      
-a---- 1281   10-Aug-26 12:05:35 AM roadmap.html                                 
